skeleton-id,node-id-src,node-id-dst,branch-distance,branch-type,mean-pixel-value,stdev-pixel-value,image-coord-src-0,image-coord-src-1,image-coord-dst-0,image-coord-dst-1,coord-src-0,coord-src-1,coord-dst-0,coord-dst-1,euclidean-distance
3,1969,2096,50.21320343559643,1,1.0,0.0,2286,2752,2329,2766,2286,2752,2329,2766,45.221676218380054
0,0,252,71.89949493661166,1,1.0,0.0,422,2473,491,2468,422,2473,491,2468,69.18092222571191
1,10,92,38.72792206135785,1,1.0,0.0,432,1918,467,1925,432,1918,467,1925,35.6931365951495
2,58,177,30.313708498984766,1,1.0,0.0,456,1412,483,1404,456,1412,483,1404,28.160255680657446
1,92,713,82.8700576850888,2,1.0,0.0,467,1925,535,1951,467,1925,535,1951,72.80109889280519
1,92,742,83.94112549695426,2,1.0,0.0,467,1925,537,1913,467,1925,537,1913,71.02112361825881
3,126,446,39.89949493661166,1,1.0,0.0,474,898,511,893,474,898,511,893,37.33630940518894
2,177,1075,129.50966799187796,1,1.0,0.0,483,1404,561,1315,483,1404,561,1315,118.3427226321923
2,177,236,8.65685424949238,2,1.0,0.0,483,1404,490,1408,483,1404,490,1408,8.06225774829855
2,236,1500,122.87005768508877,2,1.0,0.0,490,1408,604,1418,490,1408,604,1418,114.43775600735974
2,236,453,55.69848480983497,1,1.0,0.0,490,1408,511,1455,490,1408,511,1455,51.478150704935004
0,252,898,73.0121933088197,2,1.0,0.0,491,2468,546,2433,491,2468,546,2433,65.19202405202648
0,252,2253,211.23759005323598,1,1.0,0.0,491,2468,658,2531,491,2468,658,2531,178.48809484108457
3,446,1447,104.69848480983498,2,1.0,0.0,511,893,600,883,511,893,600,883,89.56003573022959
3,446,853,61.42640687119282,1,1.0,0.0,511,893,543,940,511,893,543,940,56.859475903318
4,458,605,16.656854249492383,1,1.0,0.0,512,397,527,399,512,397,527,399,15.132745950421556
4,605,2138,165.2375900532361,1,1.0,0.0,527,399,649,485,527,399,649,485,149.26486525636233
4,605,4989,601.362481734265,1,1.0,0.0,527,399,1072,304,527,399,1072,304,553.2178594369491
1,713,742,38.82842712474619,2,1.0,0.0,535,1951,537,1913,535,1951,537,1913,38.05259518088089
1,713,729,2.0,2,1.0,0.0,535,1951,536,1952,535,1951,536,1952,1.4142135623730951
1,729,1179,72.0121933088197,1,1.0,0.0,536,1952,571,2006,536,1952,571,2006,64.35060217278468
1,729,1565,75.31370849898474,2,1.0,0.0,536,1952,608,1958,536,1952,608,1958,72.24956747275377
1,742,3217,245.02438661763978,2,1.0,0.0,537,1913,758,1855,537,1913,758,1855,228.4841351166422
0,898,1533,102.6396103067892,2,1.0,0.0,546,2433,606,2364,546,2433,606,2364,91.43850392476902
0,898,2078,110.01219330881972,2,1.0,0.0,546,2433,644,2428,546,2433,644,2428,98.12746812182611
3,1447,2038,74.49747468305827,1,1.0,0.0,600,883,641,937,600,883,641,937,67.80117993073571
3,1447,5227,570.2497833620566,1,1.0,0.0,600,883,1128,853,600,883,1128,853,528.8515859860875
2,1500,1858,30.55634918610405,2,1.0,0.0,604,1418,628,1405,604,1418,628,1405,27.294688127912362
2,1500,2850,155.16652224137053,1,1.0,0.0,604,1418,718,1499,604,1418,718,1499,139.84634424968
0,1533,1719,30.55634918610405,1,1.0,0.0,606,2364,617,2338,606,2364,617,2338,28.231188426986208
0,1533,2791,126.63961030678918,2,1.0,0.0,606,2364,711,2404,606,2364,711,2404,112.36102527122117
1,1565,2031,69.18376618407352,1,1.0,0.0,608,1958,640,2011,608,1958,640,2011,61.91122676865643
1,1565,2426,74.55634918610403,2,1.0,0.0,608,1958,677,1946,608,1958,677,1946,70.03570517957252
2,1858,3728,261.5634918610411,1,1.0,0.0,628,1405,830,1281,628,1405,830,1281,237.0232056149777
2,1858,3049,124.28427124746186,2,1.0,0.0,628,1405,744,1419,628,1405,744,1419,116.84177335182824
0,2078,2200,32.72792206135786,1,1.0,0.0,644,2428,653,2399,644,2428,653,2399,30.364452901377952
0,2078,2791,83.52691193458115,2,1.0,0.0,644,2428,711,2404,644,2428,711,2404,71.16881339463234
1,2426,2469,8.65685424949238,2,1.0,0.0,677,1946,681,1953,677,1946,681,1953,8.06225774829855
1,2426,3118,90.18376618407353,2,1.0,0.0,677,1946,749,1912,677,1946,749,1912,79.62411694957753
1,2469,2574,22.313708498984763,1,1.0,0.0,681,1953,689,1972,681,1953,689,1972,20.615528128088304
1,2469,2684,24.384776310850242,1,1.0,0.0,681,1953,700,1966,681,1953,700,1966,23.021728866442675
0,2791,2809,2.0,2,1.0,0.0,711,2404,713,2404,711,2404,713,2404,2.0
0,2809,2909,26.970562748477146,1,1.0,0.0,713,2404,725,2382,713,2404,725,2382,25.059928172283335
0,2809,3786,133.3847763108502,2,1.0,0.0,713,2404,841,2405,713,2404,841,2405,128.00390619039717
2,3049,3191,26.55634918610405,1,1.0,0.0,744,1419,755,1441,744,1419,755,1441,24.596747752497688
2,3049,3313,26.414213562373096,2,1.0,0.0,744,1419,770,1418,744,1419,770,1418,26.019223662515376
1,3118,3217,63.21320343559641,2,1.0,0.0,749,1912,758,1855,749,1912,758,1855,57.706152185014034
1,3118,5311,465.4924240491759,1,1.0,0.0,749,1912,1169,1963,749,1912,1169,1963,423.08509782312115
1,3217,3417,30.970562748477146,1,1.0,0.0,758,1855,782,1841,758,1855,782,1841,27.784887978899608
2,3313,3838,89.21320343559641,2,1.0,0.0,770,1418,846,1396,770,1418,846,1396,79.12016177940993
2,3313,3573,42.45584412271571,1,1.0,0.0,770,1418,804,1437,770,1418,804,1437,38.948684188300895
0,3786,5211,327.33809511662486,1,1.0,0.0,841,2405,1122,2326,841,2405,1122,2326,291.8938163099726
0,3786,3831,25.656854249492383,1,1.0,0.0,841,2405,845,2429,841,2405,845,2429,24.331050121192877
2,3838,3861,14.242640687119287,1,1.0,0.0,846,1396,849,1383,846,1396,849,1383,13.341664064126334
2,3838,3988,29.242640687119287,2,1.0,0.0,846,1396,874,1399,846,1396,874,1399,28.160255680657446
2,3988,5344,343.91168824543166,1,1.0,0.0,874,1399,1202,1380,874,1399,1202,1380,328.54984401152893
2,3988,4006,13.414213562373096,1,1.0,0.0,874,1399,875,1412,874,1399,875,1412,13.038404810405298
0,0,268,63.526911934581165,1,1.0,0.0,479,2431,532,2407,479,2431,532,2407,58.180752831155424
0,64,117,14.727922061357859,1,1.0,0.0,494,2457,505,2466,494,2457,505,2466,14.212670403551895
1,107,430,137.39696961966996,1,1.0,0.0,503,967,550,894,503,967,550,894,86.82165628459296
2,114,379,48.798989873223334,1,1.0,0.0,505,1915,548,1915,505,1915,548,1915,43.0
0,117,448,56.79898987322331,2,1.0,0.0,505,2466,551,2447,505,2466,551,2447,49.76946855251722
0,117,176,23.72792206135786,1,1.0,0.0,505,2466,514,2486,505,2466,514,2486,21.93171219946131
3,157,205,9.656854249492381,1,1.0,0.0,513,406,520,401,513,406,520,401,8.602325267042627
3,192,205,3.8284271247461903,1,1.0,0.0,518,398,520,401,518,398,520,401,3.605551275463989
3,205,665,52.97056274847712,2,1.0,0.0,520,401,568,413,520,401,568,413,49.47726750741192
0,268,360,33.38477631085024,1,1.0,0.0,532,2407,545,2379,532,2407,545,2379,30.870698080866262
0,268,390,18.65685424949238,2,1.0,0.0,532,2407,549,2411,532,2407,549,2411,17.46424919657298
2,359,579,16.485281374238575,1,1.0,0.0,545,2002,559,1996,545,2002,559,1996,15.231546211727817
2,379,849,48.112698372208094,1,1.0,0.0,548,1915,584,1890,548,1915,584,1890,43.829214001622255
2,379,637,37.62741699796952,2,1.0,0.0,548,1915,565,1945,548,1915,565,1945,34.48187929913333
0,390,1257,81.94112549695424,2,1.0,0.0,549,2411,619,2411,549,2411,619,2411,70.0
0,390,448,36.828427124746185,2,1.0,0.0,549,2411,551,2447,549,2411,551,2447,36.05551275463989
1,430,6103,399.2914139223991,2,1.0,0.0,550,894,889,812,550,894,889,812,348.7764326900543
1,430,1701,109.76955262170046,2,1.0,0.0,550,894,645,922,550,894,645,922,99.04039579888602
0,448,936,41.82842712474619,2,1.0,0.0,551,2447,592,2447,551,2447,592,2447,41.0
2,579,637,55.14213562373093,2,1.0,0.0,559,1996,565,1945,559,1996,565,1945,51.35172830587107
2,579,2544,167.43860018001254,2,1.0,0.0,559,1996,695,2062,559,1996,695,2062,151.16877984557524
3,610,691,11.485281374238571,1,1.0,0.0,563,400,570,408,563,400,570,408,10.63014581273465
2,637,1518,73.07106781186546,2,1.0,0.0,565,1945,636,1948,565,1945,636,1948,71.06335201775947
0,642,938,34.798989873223334,1,1.0,0.0,565,2516,592,2532,565,2516,592,2532,31.38470965295043
3,665,1740,115.88225099390847,2,1.0,0.0,568,413,647,452,568,413,647,452,88.10221336606703
3,665,691,5.82842712474619,2,1.0,0.0,568,413,570,408,568,413,570,408,5.385164807134504
3,691,1740,100.3969696196699,2,1.0,0.0,570,408,647,452,570,408,647,452,88.68483523128404
0,885,938,11.071067811865476,1,1.0,0.0,587,2541,592,2532,587,2541,592,2532,10.295630140987
0,936,1257,47.18376618407355,2,1.0,0.0,592,2447,619,2411,592,2447,619,2411,45.0
0,936,1441,60.25483399593901,2,1.0,0.0,592,2447,633,2485,592,2447,633,2485,55.90169943749474
0,938,1511,45.899494936611646,2,1.0,0.0,592,2532,635,2525,592,2532,635,2525,43.56604182158393
2,1073,1197,12.242640687119286,1,1.0,0.0,605,1876,616,1873,605,1876,616,1873,11.40175425099138
2,1197,8198,462.0904037956224,1,1.0,0.0,616,1873,1019,1742,616,1873,1019,1742,423.75700584179134
2,1197,1933,81.84062043356589,2,1.0,0.0,616,1873,658,1931,616,1873,658,1931,71.61005515987263
0,1257,1293,3.0,2,1.0,0.0,619,2411,622,2411,619,2411,622,2411,3.0
0,1293,1343,5.414213562373095,2,1.0,0.0,622,2411,626,2409,622,2411,626,2409,4.47213595499958
0,1293,1555,37.213203435596434,1,1.0,0.0,622,2411,637,2442,622,2411,637,2442,34.438350715445125
0,1343,5060,233.22539674441637,2,1.0,0.0,626,2409,833,2401,626,2409,833,2401,207.15453169071634
0,1343,3622,155.49747468305847,2,1.0,0.0,626,2409,758,2453,626,2409,758,2453,139.1402170474087
0,1441,1511,40.828427124746185,2,1.0,0.0,633,2485,635,2525,633,2485,635,2525,40.049968789001575
0,1441,3024,99.6274169979695,2,1.0,0.0,633,2485,726,2469,633,2485,726,2469,94.36630754670864
0,1511,1602,4.82842712474619,2,1.0,0.0,635,2525,639,2527,635,2525,639,2527,4.47213595499958
2,1518,2558,107.63961030678918,2,1.0,0.0,636,1948,696,2022,636,1948,696,2022,95.26804291051643
2,1518,1933,29.62741699796953,2,1.0,0.0,636,1948,658,1931,636,1948,658,1931,27.80287754891569
1,1563,2099,33.89949493661167,1,1.0,0.0,638,964,669,961,638,964,669,961,31.144823004794873
0,1602,1869,35.798989873223334,1,1.0,0.0,639,2527,653,2557,639,2527,653,2557,33.1058907144937
0,1602,3963,158.3675323681471,2,1.0,0.0,639,2527,774,2576,639,2527,774,2576,143.6175476743702
1,1701,2172,46.38477631085023,2,1.0,0.0,645,922,674,897,645,922,674,897,38.28837943815329
1,1701,2112,33.55634918610404,2,1.0,0.0,645,922,670,937,645,922,670,937,29.154759474226502
3,1740,2045,20.82842712474619,2,1.0,0.0,647,452,667,454,647,452,667,454,20.09975124224178
2,1933,2459,34.0,2,1.0,0.0,658,1931,692,1931,658,1931,692,1931,34.0
3,2045,3703,112.74011537017758,2,1.0,0.0,667,454,761,423,667,454,761,423,98.97979591815695
3,2045,2760,56.94112549695427,2,1.0,0.0,667,454,710,482,667,454,710,482,51.31276644267
1,2099,2115,21.414213562373096,2,1.0,0.0,669,961,670,940,669,961,670,940,21.02379604162864
1,2099,2117,2.414213562373095,1,1.0,0.0,669,961,670,963,669,961,670,963,2.23606797749979
1,2112,2115,3.0,2,1.0,0.0,670,937,670,940,670,937,670,940,3.0
1,2112,2292,29.142135623730955,2,1.0,0.0,670,937,680,912,670,937,680,912,26.92582403567252
1,2115,3173,68.14213562373094,2,1.0,0.0,670,940,734,942,670,940,734,942,64.03124237432849
1,2172,4309,147.2964645562817,2,1.0,0.0,674,897,794,855,674,897,794,855,127.13772060250254
1,2172,2292,17.48528137423857,2,1.0,0.0,674,897,680,912,674,897,680,912,16.15549442140351
1,2292,2306,1.0,1,1.0,0.0,680,912,681,912,680,912,681,912,1.0
2,2459,4179,117.71067811865467,2,1.0,0.0,692,1931,786,1924,692,1931,786,1924,94.26027795418386
2,2459,4179,121.36753236814704,2,1.0,0.0,692,1931,786,1924,692,1931,786,1924,94.26027795418386
2,2544,2558,40.41421356237309,2,1.0,0.0,695,2062,696,2022,695,2062,696,2022,40.01249804748511
2,2544,2707,16.071067811865476,2,1.0,0.0,695,2062,706,2070,695,2062,706,2070,13.601470508735444
2,2558,3412,69.11269837220806,2,1.0,0.0,696,2022,746,2054,696,2022,746,2054,59.36328831862332
2,2707,3412,47.2132034355964,2,1.0,0.0,706,2070,746,2054,706,2070,746,2054,43.08131845707603
2,2707,2724,3.414213562373095,1,1.0,0.0,706,2070,707,2073,706,2070,707,2073,3.1622776601683795
3,2760,3609,51.89949493661166,2,1.0,0.0,710,482,758,474,710,482,758,474,48.662100242385755
3,2760,6921,294.01933598375666,1,1.0,0.0,710,482,938,621,710,482,938,621,267.02996086581743
0,3024,3622,39.21320343559642,2,1.0,0.0,726,2469,758,2453,726,2469,758,2453,35.77708763999664
0,3024,4095,109.29646455628155,2,1.0,0.0,726,2469,781,2552,726,2469,781,2552,99.56907150315303
1,3173,4309,114.19595949289321,2,1.0,0.0,734,942,794,855,734,942,794,855,105.68348972285122
1,3173,5054,105.97056274847712,2,1.0,0.0,734,942,833,952,734,942,833,952,99.50376877284599
2,3412,3846,25.485281374238575,2,1.0,0.0,746,2054,767,2062,746,2054,767,2062,22.47220505424423
3,3609,3918,42.79898987322332,2,1.0,0.0,758,474,772,437,758,474,772,437,39.56008088970496
3,3609,4830,78.52691193458116,1,1.0,0.0,758,474,822,502,758,474,822,502,69.85699678629192
0,3622,4878,67.24264068711928,2,1.0,0.0,758,2453,824,2452,758,2453,824,2452,66.007575322837
3,3703,3814,29.07106781186548,1,1.0,0.0,761,423,766,396,761,423,766,396,27.459060435491963
3,3703,3918,18.55634918610405,2,1.0,0.0,761,423,772,437,761,423,772,437,17.804493814764857
2,3742,3846,32.72792206135786,1,1.0,0.0,762,2091,767,2062,762,2091,767,2062,29.427877939124322
2,3846,8177,278.9949493661169,2,1.0,0.0,767,2062,1017,2126,767,2062,1017,2126,258.0620080523284
3,3918,4081,9.0,2,1.0,0.0,772,437,781,437,772,437,781,437,9.0
0,3963,6593,180.85281374238573,1,1.0,0.0,774,2576,916,2650,774,2576,916,2650,160.12495120998477
0,3963,4095,26.899494936611667,2,1.0,0.0,774,2576,781,2552,774,2576,781,2552,25.0
3,4081,5472,107.32590180780447,2,1.0,0.0,781,437,853,380,781,437,853,380,91.8313671900838
3,4081,4622,31.65685424949238,2,1.0,0.0,781,437,811,441,781,437,811,441,30.265491900843113
0,4095,4426,19.0,2,1.0,0.0,781,2552,800,2552,781,2552,800,2552,19.0
2,4179,4261,5.414213562373095,2,1.0,0.0,786,1924,791,1923,786,1924,791,1923,5.0990195135927845
2,4261,5400,87.6690475583121,2,1.0,0.0,791,1923,849,1874,791,1923,849,1874,75.92759709091287
2,4261,4684,50.4558441227157,2,1.0,0.0,791,1923,814,1961,791,1923,814,1961,44.41846462902562
1,4309,6103,125.69848480983497,2,1.0,0.0,794,855,889,812,794,855,889,812,104.27847332982968
0,4426,5469,60.21320343559643,1,1.0,0.0,800,2552,852,2537,800,2552,852,2537,54.120236510939236
0,4426,6789,142.254833995939,1,1.0,0.0,800,2552,928,2577,800,2552,928,2577,130.41855696180662
3,4622,5559,58.01219330881974,2,1.0,0.0,811,441,856,411,811,441,856,411,54.08326913195984
3,4622,5577,55.2842712474619,1,1.0,0.0,811,441,857,456,811,441,857,456,48.38388161361178
2,4684,6628,123.39696961966992,2,1.0,0.0,814,1961,919,1918,814,1961,919,1918,113.46365056704283
2,4684,7240,189.2375900532361,2,1.0,0.0,814,1961,959,2048,814,1961,959,2048,169.09760495051373
0,4878,5060,54.72792206135786,2,1.0,0.0,824,2452,833,2401,824,2452,833,2401,51.78802950489621
0,4878,6076,68.97056274847712,2,1.0,0.0,824,2452,887,2465,824,2452,887,2465,64.32728814430156
1,5054,6638,139.9238815542511,1,1.0,0.0,833,952,920,861,833,952,920,861,125.89678312014172
1,5054,6032,66.01219330881973,2,1.0,0.0,833,952,885,983,833,952,885,983,60.53924347066124
0,5060,6618,90.79898987322332,2,1.0,0.0,833,2401,918,2387,833,2401,918,2387,86.14522621712709
2,5400,7816,171.46803743153555,2,1.0,0.0,849,1874,997,1849,849,1874,997,1849,150.0966355385756
2,5400,6628,88.81118318204302,2,1.0,0.0,849,1874,919,1918,849,1874,919,1918,82.68010643437755
3,5472,5559,32.24264068711929,2,1.0,0.0,853,380,856,411,853,380,856,411,31.144823004794873
3,5472,5545,5.242640687119286,1,1.0,0.0,853,380,856,376,853,380,856,376,5.0
3,5559,6099,35.071067811865476,2,1.0,0.0,856,411,889,416,856,411,889,416,33.37663853655727
1,6032,6387,38.45584412271572,1,1.0,0.0,885,983,903,952,885,983,903,952,35.84689665786984
1,6032,7158,78.0416305603426,2,1.0,0.0,885,983,955,999,885,983,955,999,71.80529228406496
0,6076,6478,36.698484809835,1,1.0,0.0,887,2465,908,2437,887,2465,908,2437,35.0
0,6076,6815,51.79898987322332,2,1.0,0.0,887,2465,930,2482,887,2465,930,2482,46.238512086787566
3,6099,6243,21.48528137423857,1,1.0,0.0,889,416,895,435,889,416,895,435,19.924858845171276
3,6099,6700,39.384776310850235,2,1.0,0.0,889,416,923,403,889,416,923,403,36.40054944640259
1,6103,6262,7.414213562373095,1,1.0,0.0,889,812,896,811,889,812,896,811,7.0710678118654755
0,6618,8362,127.35533905932733,2,1.0,0.0,918,2387,1033,2378,918,2387,1033,2378,115.35163631262454
0,6618,6697,27.65685424949238,2,1.0,0.0,918,2387,922,2413,918,2387,922,2413,26.30589287593181
2,6628,6782,9.0,2,1.0,0.0,919,1918,928,1918,919,1918,928,1918,9.0
0,6650,6697,5.82842712474619,1,1.0,0.0,920,2418,922,2413,920,2418,922,2413,5.385164807134504
0,6697,6845,10.828427124746192,1,1.0,0.0,922,2413,932,2411,922,2413,932,2411,10.198039027185569
3,6700,8611,179.58073580374358,1,1.0,0.0,923,403,1049,309,923,403,1049,309,157.20050890502867
3,6700,6792,12.485281374238571,1,1.0,0.0,923,403,929,413,923,403,929,413,11.661903789690601
2,6782,7604,62.31370849898476,2,1.0,0.0,928,1918,986,1909,928,1918,986,1909,58.69412236331676
2,6782,7679,103.98275605729684,2,1.0,0.0,928,1918,991,1983,928,1918,991,1983,90.52071586106685
0,6815,8193,141.2670273047587,2,1.0,0.0,930,2482,1018,2571,930,2482,1018,2571,125.15989773086265
0,6815,7809,68.07106781186548,2,1.0,0.0,930,2482,996,2487,930,2482,996,2487,66.18912297349165
1,7158,7428,50.384776310850214,1,1.0,0.0,955,999,973,1039,955,999,973,1039,43.86342439892262
1,7158,7566,32.72792206135786,2,1.0,0.0,955,999,984,990,955,999,984,990,30.364452901377952
2,7240,10402,475.10764773832534,1,1.0,0.0,959,2048,1395,2067,959,2048,1395,2067,436.413794465757
2,7240,8177,109.6396103067892,2,1.0,0.0,959,2048,1017,2126,959,2048,1017,2126,97.20082304178294
1,7566,7614,20.242640687119287,1,1.0,0.0,984,990,987,971,984,990,987,971,19.235384061671343
1,7566,8645,71.48528137423857,2,1.0,0.0,984,990,1053,992,984,990,1053,992,69.02897942168927
2,7604,7816,64.55634918610406,2,1.0,0.0,986,1909,997,1849,986,1909,997,1849,61.0
2,7604,8143,33.48528137423857,2,1.0,0.0,986,1909,1015,1917,986,1909,1015,1917,30.083217912982647
2,7679,8143,76.76955262170041,2,1.0,0.0,991,1983,1015,1917,991,1983,1015,1917,70.22819946431775
2,7679,8036,35.21320343559643,1,1.0,0.0,991,1983,1008,2010,991,1983,1008,2010,31.906112267087632
0,7809,8230,44.69848480983499,1,1.0,0.0,996,2487,1021,2455,996,2487,1021,2455,40.607881008493905
0,7809,8598,64.52691193458116,2,1.0,0.0,996,2487,1047,2514,996,2487,1047,2514,57.706152185014034
2,7816,8002,13.899494936611667,2,1.0,0.0,997,1849,1006,1840,997,1849,1006,1840,12.727922061357855
2,7966,8002,11.656854249492381,1,1.0,0.0,1004,1830,1006,1840,1004,1830,1006,1840,10.198039027185569
2,8002,8613,48.38477631085024,1,1.0,0.0,1006,1840,1049,1829,1006,1840,1049,1829,44.384682042344295
2,8143,8213,5.0,2,1.0,0.0,1015,1917,1020,1917,1015,1917,1020,1917,5.0
2,8177,8692,44.970562748477136,1,1.0,0.0,1017,2126,1057,2138,1017,2126,1057,2138,41.7612260356422
0,8193,8402,18.48528137423857,2,1.0,0.0,1018,2571,1033,2564,1018,2571,1033,2564,16.55294535724685
0,8193,8245,10.656854249492381,1,1.0,0.0,1018,2571,1022,2580,1018,2571,1022,2580,9.848857801796104
2,8213,8885,79.4974746830583,1,1.0,0.0,1020,1917,1083,1880,1020,1917,1083,1880,73.06161783043132
2,8213,8856,66.62741699796952,2,1.0,0.0,1020,1917,1080,1933,1020,1917,1080,1933,62.0966987850401
0,8362,8453,23.485281374238575,1,1.0,0.0,1033,2378,1037,2399,1033,2378,1037,2399,21.37755832643195
0,8362,8451,4.0,2,1.0,0.0,1033,2378,1037,2378,1033,2378,1037,2378,4.0
0,8402,8598,55.79898987322329,2,1.0,0.0,1033,2564,1047,2514,1033,2564,1047,2514,51.92301994298868
0,8402,8753,39.79898987322333,1,1.0,0.0,1033,2564,1065,2580,1033,2564,1065,2580,35.77708763999664
0,8451,8595,37.142135623730944,1,1.0,0.0,1037,2378,1047,2345,1037,2378,1047,2345,34.48187929913333
0,8451,9362,151.61017305526636,1,1.0,0.0,1037,2378,1165,2435,1037,2378,1165,2435,140.11780757633915
0,8598,8766,20.82842712474619,2,1.0,0.0,1047,2514,1067,2516,1047,2514,1067,2516,20.09975124224178
1,8645,8687,11.656854249492381,1,1.0,0.0,1053,992,1057,982,1053,992,1057,982,10.770329614269007
1,8645,10761,519.605122421384,1,1.0,0.0,1053,992,1515,948,1053,992,1515,948,464.0905084140377
0,8766,11261,768.8599564173235,1,1.0,0.0,1067,2516,1764,2513,1067,2516,1764,2513,697.0064562111315
0,8766,8918,42.45584412271572,1,1.0,0.0,1067,2516,1085,2551,1067,2516,1085,2551,39.35733730830886
2,8856,9026,40.2842712474619,1,1.0,0.0,1080,1933,1102,1903,1080,1933,1102,1903,37.20215047547655
2,8856,9318,89.21320343559643,2,1.0,0.0,1080,1933,1159,1952,1080,1933,1159,1952,81.25269226308751
2,9318,9874,121.52691193458116,1,1.0,0.0,1159,1952,1264,1924,1159,1952,1264,1924,108.66922287382016
2,9318,9422,28.798989873223338,2,1.0,0.0,1159,1952,1176,1972,1159,1952,1176,1972,26.248809496813376
2,9422,9440,13.414213562373096,1,1.0,0.0,1176,1972,1177,1985,1176,1972,1177,1985,13.038404810405298
2,9422,11260,614.5096679918785,1,1.0,0.0,1176,1972,1764,2000,1176,1972,1764,2000,588.6662891656018
0,0,351,74.38477631085021,1,1.0,0.0,505,375,574,382,505,375,574,382,69.35416353759881
1,9,250,52.071067811865476,1,1.0,0.0,513,943,554,957,513,943,554,957,43.32435804486894
2,35,151,29.384776310850242,1,1.0,0.0,521,1427,545,1440,521,1427,545,1440,27.294688127912362
2,116,168,29.55634918610405,1,1.0,0.0,541,1470,546,1445,541,1470,546,1445,25.495097567963924
3,121,599,145.5685424949238,1,1.0,0.0,542,1965,612,2062,542,1965,612,2062,119.6202324023825
2,151,168,5.414213562373095,2,1.0,0.0,545,1440,546,1445,545,1440,546,1445,5.0990195135927845
2,151,538,65.87005768508881,2,1.0,0.0,545,1440,603,1427,545,1440,603,1427,59.43904440685432
2,168,297,19.798989873223338,1,1.0,0.0,546,1445,560,1459,546,1445,560,1459,19.79898987322333
1,229,273,15.071067811865479,1,1.0,0.0,552,936,557,949,552,936,557,949,13.92838827718412
